2025-08-01 10:48:13.958 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-08-01 10:48:14.026 [main] INFO  c.project.Shopapp.ShopappApplication - Starting ShopappApplication using Java 21.0.8 with PID 18052 (D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes started by Lenovo in D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp)
2025-08-01 10:48:14.027 [main] INFO  c.project.Shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-01 10:48:15.458 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-01 10:48:15.458 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-01 10:48:15.636 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 164 ms. Found 12 JPA repository interfaces.
2025-08-01 10:48:15.642 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-01 10:48:15.642 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.CouponConditionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.CouponRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.CTDHRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.DonHangRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.FavoriteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.FeedbackRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.HinhAnhRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.LoaiSanPhamRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.SanPhamRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.ThuongHieuRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2025-08-01 10:48:16.826 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-08-01 10:48:16.826 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-08-01 10:48:16.842 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-01 10:48:16.842 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-01 10:48:16.936 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-01 10:48:16.936 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2868 ms
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classpath resources at 'classpath:db/callback' ...
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Determining location urls for classpath:db/callback using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
 ...
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Unable to resolve location classpath:db/callback.
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classpath resources at 'classpath:db/migration' ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Determining location urls for classpath:db/migration using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
 ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Unable to resolve location classpath:db/migration.
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classes at classpath:db/migration
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classpath resources at 'classpath:dev/db/migration' ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Determining location urls for classpath:dev/db/migration using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
 ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning URL: file:/D:/HocTap/JavaEE/Project/ShopApp/ShopApp_Backend/Shopapp/target/classes/dev/db/migration
2025-08-01 10:48:17.358 [main] DEBUG o.f.c.i.s.c.FileSystemClassPathLocationScanner - Scanning starting at classpath root in filesystem: D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\
2025-08-01 10:48:17.359 [main] DEBUG o.f.c.i.s.c.FileSystemClassPathLocationScanner - Scanning for resources in path: D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\dev\db\migration (dev/db/migration)
2025-08-01 10:48:17.360 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V1__alter_some_tables.sql
2025-08-01 10:48:17.360 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V2__change_tokens.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V3__refresh_tokens.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V4__alter_table_feedback.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V5__create_coupon_table.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V6__create_favorites_table.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classes at classpath:dev/db/migration
2025-08-01 10:48:17.467 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\filters\JwtTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'securityConfig' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\configurations\SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'accountRepository' defined in com.project.Shopapp.repositories.AccountRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-08-01 10:48:17.483 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-08-01 10:48:17.483 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-08-01 10:48:17.498 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-01 10:48:17.530 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
2025-08-01 11:10:22.969 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V5__create_coupon_table.sql (filename: V5__create_coupon_table.sql)
2025-08-01 11:10:22.969 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V1__alter_some_tables.sql (filename: V1__alter_some_tables.sql)
2025-08-01 11:10:22.970 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V6__create_favorites_table.sql (filename: V6__create_favorites_table.sql)
2025-08-01 11:10:22.970 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V3__refresh_tokens.sql (filename: V3__refresh_tokens.sql)
2025-08-01 11:10:22.970 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V4__alter_table_feedback.sql (filename: V4__alter_table_feedback.sql)
2025-08-01 11:10:22.970 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V2__change_tokens.sql (filename: V2__change_tokens.sql)
2025-08-01 11:10:22.970 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V5__create_coupon_table.sql (filename: V5__create_coupon_table.sql)
2025-08-01 11:10:22.970 [main] DEBUG o.f.core.internal.scanner.Scanner - Filtering out resource: dev/db/migration/V1__alter_some_tables.sql (filename: V1__alter_some_tables.sql)
2025-08-01 11:10:22.999 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 7 migrations (execution time 00:00.064s)
2025-08-01 11:10:23.006 [main] DEBUG o.f.core.internal.command.DbSchemas - Skipping creation of existing schema: `shopapp`
2025-08-01 11:10:23.020 [main] DEBUG o.f.c.a.c.ClassicConfiguration - CherryPickConfigurationExtension not found
2025-08-01 11:10:23.027 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema `shopapp`: 6
2025-08-01 11:10:23.031 [main] INFO  o.f.core.internal.command.DbMigrate - Schema `shopapp` is up to date. No migration necessary.
2025-08-01 11:10:23.042 [main] DEBUG org.flywaydb.core.FlywayExecutor - Memory usage: 104 of 296M
2025-08-01 11:10:23.234 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-01 11:10:23.295 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-08-01 11:10:23.342 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-01 11:10:23.728 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-01 11:10:23.850 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@1ab28416']
	Database driver: undefined/unknown
	Database version: 8.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-01 11:10:25.358 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-01 11:10:25.361 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-01 11:10:25.645 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-01 11:10:26.783 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-01 11:10:26.953 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-08-01 11:10:26.954 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-08-01 11:10:26.997 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.updateAccountDetails(java.lang.String,int,com.project.Shopapp.dtos.UpdateAccountDTO) throws java.lang.Exception
2025-08-01 11:10:27.000 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.updateAccountDetails(java.lang.String,int,com.project.Shopapp.dtos.UpdateAccountDTO) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.041 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAllAccountCustomer(java.lang.String,int,int) throws java.lang.Exception
2025-08-01 11:10:27.042 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAllAccountCustomer(java.lang.String,int,int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.043 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.resetPassword(int)
2025-08-01 11:10:27.043 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.resetPassword(int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.043 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.blockOrEnable(int,int) throws java.lang.Exception
2025-08-01 11:10:27.043 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.blockOrEnable(int,int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.044 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.createUserAdmin(com.project.Shopapp.dtos.AccountDTO,org.springframework.validation.BindingResult) throws java.lang.Exception
2025-08-01 11:10:27.044 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.createUserAdmin(com.project.Shopapp.dtos.AccountDTO,org.springframework.validation.BindingResult) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.044 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAccountDetails(java.lang.String) throws java.lang.Exception
2025-08-01 11:10:27.044 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAccountDetails(java.lang.String) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.044 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_USER\') or hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.uploadProfileImage(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception
2025-08-01 11:10:27.044 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.uploadProfileImage(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_USER') or hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.506 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.updateCTDH(int,com.project.Shopapp.dtos.CTDH_DTO) throws com.project.Shopapp.exceptions.DataNotFoundException,java.lang.Exception
2025-08-01 11:10:27.506 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.CTDHController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.updateCTDH(int,com.project.Shopapp.dtos.CTDH_DTO) throws com.project.Shopapp.exceptions.DataNotFoundException,java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.508 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.createCTDH(com.project.Shopapp.dtos.CTDH_DTO,org.springframework.validation.BindingResult) throws java.lang.Exception
2025-08-01 11:10:27.509 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.CTDHController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.createCTDH(com.project.Shopapp.dtos.CTDH_DTO,org.springframework.validation.BindingResult) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.509 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.deleteCTDH(int)
2025-08-01 11:10:27.509 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.CTDHController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.deleteCTDH(int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.547 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getAllDonHangByKeyword(java.lang.String,int,int)
2025-08-01 11:10:27.548 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.DonHangController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getAllDonHangByKeyword(java.lang.String,int,int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.550 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.cancelOrder(int) throws java.lang.Exception
2025-08-01 11:10:27.551 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.DonHangController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.cancelOrder(int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.551 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getDonHang_USERID(int) throws java.lang.Exception
2025-08-01 11:10:27.551 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.DonHangController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getDonHang_USERID(int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.584 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.generateFakeFeedbacks() throws java.lang.Exception
2025-08-01 11:10:27.584 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.FeedbackController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.generateFakeFeedbacks() throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 11:10:27.585 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.insertFeedback(com.project.Shopapp.dtos.FeedbackDTO) throws java.lang.Exception
